,customer_id,1,predictions
1258,5795-BKOYE,0.018137288103074987,0
1259,6082-GLJIX,0.11782694015974997,0
1260,1442-BQPVU,0.30007296143361345,0
1261,8535-SFUTN,0.32920945628838205,0
1262,1862-SKORY,0.23071734674494038,0
1263,0654-HMSHN,0.41944075888132176,0
1264,7799-DSEWS,0.39959978950799546,0
1265,1173-NOEYG,0.30534689018540606,0
1266,5857-TYBCJ,0.4221804614275812,0
1267,9625-QSTYE,0.681155681024456,1
1268,9904-EHEVJ,0.4827297816269136,0
1269,3657-COGMW,0.18769769652093232,0
1270,5734-EJKXG,0.18872957082512226,0
1271,1094-BKOSX,0.037109874235784296,0
1272,7601-WFVZV,0.18358499957289304,0
1273,5481-NTDOH,0.09964588036555914,0
1274,8710-YGLWG,0.5284176789506724,1
1275,3219-JQRSL,0.00895151202896228,0
1276,5868-CZJDR,0.49770028183344206,0
1277,9518-XXBXE,0.5336970140928688,1
1278,0177-PXBAT,0.39824348190095016,0
1279,0685-MLYYM,0.6231938463144493,1
1280,7596-ZYWBB,0.034211335385145474,0
1281,6022-UGGSO,0.5441041279153286,1
1282,9586-JGQKH,0.054384294728783276,0
1283,2808-CHTDM,0.01973524403504719,0
1284,5339-PXDVH,0.6086976884850802,1
1285,2311-QYMUQ,0.49628623481815987,0
1286,9677-AVKED,0.08713383118274567,0
1287,1431-AIDJQ,0.025709044676482357,0
1288,2951-QOQTK,0.4707380989435371,0
1289,8183-ONMXC,0.6231938463144493,1
1290,2880-FPNAE,0.7257500171926281,1
1291,3097-PYWXL,0.22493653148149578,0
1292,9279-CJEOJ,0.5194690583451839,1
1293,8573-CGOCC,0.08409878528729144,0
1294,8402-OOOHJ,0.014614754900926336,0
1295,4002-BQWPQ,0.16101522388633016,0
1296,1240-KNSEZ,0.28921206771476576,0
1297,1421-HCERK,0.42046589095771214,0
1298,8563-OYMQY,0.5499544152831277,1
1299,9572-MTILT,0.3157290445407851,0
1300,6741-QRLUP,0.023773268612464593,0
1301,3318-ISQFQ,0.12814550723308818,0
1302,1904-WAJAA,0.051025709573489994,0
1303,5712-VBOXD,0.19353960922416305,0
1304,2737-YNGYW,0.6231938463144493,1
1305,6728-WYQBC,0.12694157276622248,0
1306,6507-ZJSUR,0.5816786965655076,1
1307,6313-GIDIT,0.18548358240512244,0
1308,9847-HNVGP,0.06128066550767185,0
1309,1193-RTSLK,0.3910238254598705,0
1310,4573-JKNAE,0.020205561327063193,0
1311,4589-IUAJB,0.0034750586662800824,0
1312,6035-BXTTY,0.13409894796267474,0
1313,1481-ZUWZA,0.4659071266240809,0
1314,1154-HYWWO,0.08631030046511382,0
1315,8512-WIWYV,0.025964348750616543,0
1316,5156-UMKOW,0.3399503431515452,0
1317,7346-MEDWM,0.3428819881032761,0
1318,8818-DOPVL,0.4373012951058168,0
1319,4324-AHJKS,0.2615671376029092,0
1320,2284-VFLKH,0.16116349851362174,0
1321,9909-DFRJA,0.3053771329550019,0
1322,1031-IIDEO,0.7552479777493272,1
1323,3703-TTEPD,0.1782685154741447,0
1324,5843-TTHGI,0.39959978950799546,0
1325,4130-MZLCC,0.2615671376029092,0
1326,0089-IIQKO,0.3274727144814749,0
1327,8250-ZNGGW,0.2615671376029092,0
1328,4999-IEZLT,0.0252447347797706,0
1329,3324-OIRTO,0.07967810803316899,0
1330,0697-ZMSWS,0.737859427344095,1
1331,4023-RTIQM,0.10802892452591357,0
1332,6629-CZTTH,0.5284176789506724,1
1333,7622-FWGEW,0.02599211150102178,0
1334,3648-GZPHF,0.13840046564915257,0
1335,0506-LVNGN,0.638347542532376,1
1336,4950-BDEUX,0.179301017443477,0
1337,0750-EBAIU,0.14485560347031787,0
1338,7096-ZNBZI,0.0032691581778797724,0
1339,3131-NWVFJ,0.052994912022776945,0
1340,8194-PEEBY,0.039561414444688296,0
1341,6339-TBELP,0.049865810802611765,0
1342,7322-OCWHC,0.04307003804490218,0
1343,2868-LLSKM,0.08668496223552456,0
1344,0743-HRVFF,0.08234899466012342,0
1345,0080-EMYVY,0.11303106574087933,0
1346,5396-IZEPB,0.10216314905614515,0
1347,3363-EWLGO,0.16592105950250474,0
1348,5578-NKCXI,0.06652077745423277,0
1349,5647-URDKA,0.0308950844768533,0
1350,8990-YOZLV,0.03038473859494148,0
1351,5394-MEITZ,0.020448415744816924,0
1352,4234-XTNEA,0.7495395153906804,1
1353,8191-XWSZG,0.021848176558323197,0
1354,9986-BONCE,0.11709792704095529,0
1355,8513-OLYGY,0.024270263744987936,0
1356,5681-LLOEI,0.16956231432849114,0
1357,0307-BCOPK,0.06306727731341681,0
1358,8807-ARQET,0.24751394458046308,0
1359,5781-BKHOP,0.024270263744987936,0
1360,4458-KVRBJ,0.008471248460009484,0
1361,2773-MADBQ,0.07931073810225427,0
1362,3058-HJCUY,0.25135164952723155,0
1363,6122-LJADA,0.01513318039717492,0
1364,8903-WMRNW,0.4954448934959352,0
1365,6075-SLNIL,0.3910238254598705,0
1366,1423-BMPBQ,0.24136719389355177,0
1367,9578-FOMUK,0.18981629230772196,0
1368,8766-PAFNE,0.016573022755438756,0
1369,2188-SXWVT,0.0964792444887236,0
1370,9424-CMPOG,0.029990694706045297,0
1371,5099-BAILX,0.3010697816245081,0
1372,4737-AQCPU,0.007923766528693851,0
1373,2842-BCQGE,0.35520799711370404,0
1374,2144-BFDSO,0.1784701758463141,0
1375,3030-YZADT,0.3264293040068398,0
1376,3646-ITDGM,0.0060197452047655205,0
1377,6952-OMNWB,0.18463053717075947,0
1378,5324-KTGCG,0.010913821607056774,0
1379,5117-IFGPS,0.536388572869897,1
1380,8224-UAXBZ,0.07569306369718481,0
1381,0195-IESCP,0.6743714619465119,1
1382,8058-INTPH,0.7552479777493272,1
1383,0907-HQNTS,0.04566785219921081,0
1384,9947-OTFQU,0.6677003752025552,1
1385,4817-KEQSP,0.0029816337116302526,0
1386,7989-VCQOH,0.22336754078040694,0
1387,6992-TKNYO,0.05124342795685599,0
1388,2393-DIVAI,0.2767782286761675,0
1389,7781-EWARA,0.02695940057247429,0
1390,3452-FLHYD,0.050202422138346685,0
1391,6806-YDEUL,0.11090903735223506,0
1392,1400-MMYXY,0.7196089831561845,1
1393,2805-AUFQN,0.015416990703399915,0
1394,0106-GHRQR,0.31391527286641474,0
1395,9885-CSMWE,0.6303618507052001,1
1396,5063-IUOKK,0.03379690503817426,0
1397,5502-RLUYV,0.2309616621328949,0
1398,9300-AGZNL,0.7552479777493272,1
1399,3445-HXXGF,0.14731285634115288,0
1400,2249-YPRNG,0.4656974136928136,0
1401,8749-CLJXC,0.18358499957289304,0
1402,2985-FMWYF,0.6112716546011756,1
1403,8847-GEOOQ,0.09507809171222545,0
1404,3669-OYSJI,0.2859229895687299,0
1405,4912-PIGUY,0.7552479777493272,1
1406,3063-QFSZL,0.5284176789506724,1
